*HEADING
 shell
*NODE
 3398,  2.0876e+01,  8.9941e+00,  6.9410e+00,     -1.5627e-01,  1.5274e-01,  9.7583e-01
 3399,  2.0909e+01,  9.5185e+00,  6.8638e+00,     -1.4281e-01,  1.5396e-01,  9.7770e-01
 3400,  2.0935e+01,  1.0035e+01,  6.7858e+00,     -1.2961e-01,  1.5497e-01,  9.7938e-01
 3401,  2.0958e+01,  1.0543e+01,  6.7082e+00,     -1.1655e-01,  1.5580e-01,  9.8089e-01
 3402,  2.0978e+01,  1.1044e+01,  6.6306e+00,     -1.0360e-01,  1.5651e-01,  9.8223e-01
 3403,  2.0993e+01,  1.1541e+01,  6.5528e+00,     -9.0699e-02,  1.5708e-01,  9.8341e-01
 3404,  2.1002e+01,  1.2036e+01,  6.4745e+00,     -7.7814e-02,  1.5751e-01,  9.8445e-01
 3405,  2.1007e+01,  1.2529e+01,  6.3958e+00,     -6.4918e-02,  1.5780e-01,  9.8533e-01
 3406,  2.1009e+01,  1.3023e+01,  6.3169e+00,     -5.1991e-02,  1.5798e-01,  9.8607e-01
 3407,  2.1008e+01,  1.3516e+01,  6.2377e+00,     -3.9037e-02,  1.5807e-01,  9.8666e-01
 3408,  2.1007e+01,  1.4010e+01,  6.1585e+00,     -2.6049e-02,  1.5812e-01,  9.8708e-01
 3409,  2.1006e+01,  1.4505e+01,  6.0793e+00,     -1.3035e-02,  1.5813e-01,  9.8733e-01
 3410,  2.1005e+01,  1.4999e+01,  6.0001e+00,     -1.4226e-05,  1.5814e-01,  9.8742e-01
 3411,  2.1006e+01,  1.5494e+01,  5.9209e+00,      1.3008e-02,  1.5815e-01,  9.8733e-01
 3412,  2.1008e+01,  1.5989e+01,  5.8416e+00,      2.6019e-02,  1.5815e-01,  9.8707e-01
 3413,  2.1010e+01,  1.6483e+01,  5.7623e+00,      3.9022e-02,  1.5815e-01,  9.8664e-01
 3414,  2.1013e+01,  1.6978e+01,  5.6828e+00,      5.2011e-02,  1.5810e-01,  9.8605e-01
 3415,  2.1015e+01,  1.7474e+01,  5.6031e+00,      6.5009e-02,  1.5799e-01,  9.8530e-01
 3416,  2.1013e+01,  1.7974e+01,  5.5232e+00,      7.8039e-02,  1.5777e-01,  9.8439e-01
 3417,  2.1006e+01,  1.8478e+01,  5.4429e+00,      9.1158e-02,  1.5741e-01,  9.8332e-01
 3418,  2.0994e+01,  1.8993e+01,  5.3618e+00,      1.0444e-01,  1.5690e-01,  9.8208e-01
 3419,  2.0977e+01,  1.9523e+01,  5.2792e+00,      1.1805e-01,  1.5630e-01,  9.8063e-01
 3420,  2.0960e+01,  2.0138e+01,  5.1833e+00,      1.3429e-01,  1.5552e-01,  9.7864e-01
 3421,  2.1150e+01,  2.0465e+01,  5.1037e+00,      1.4475e-01,  1.5600e-01,  9.7708e-01
 3422,  2.1037e+01,  2.0608e+01,  5.0972e+00,      1.4542e-01,  1.5967e-01,  9.7640e-01
 3423,  2.0748e+01,  2.0590e+01,  5.1430e+00,      1.4528e-01,  1.5230e-01,  9.7759e-01
 3424,  2.0323e+01,  2.0552e+01,  5.2119e+00,      1.4531e-01,  1.3919e-01,  9.7954e-01
 3425,  1.9825e+01,  2.0536e+01,  5.2876e+00,      1.4501e-01,  1.2636e-01,  9.8133e-01
 3426,  1.9321e+01,  2.0531e+01,  5.3628e+00,      1.4500e-01,  1.1329e-01,  9.8292e-01
 3427,  1.8812e+01,  2.0528e+01,  5.4381e+00,      1.4510e-01,  1.0009e-01,  9.8434e-01
 3428,  1.8301e+01,  2.0525e+01,  5.5137e+00,      1.4520e-01,  8.6795e-02,  9.8559e-01
 3429,  1.7790e+01,  2.0521e+01,  5.5892e+00,      1.4527e-01,  7.3445e-02,  9.8666e-01
 3430,  1.7280e+01,  2.0518e+01,  5.6646e+00,      1.4530e-01,  6.0076e-02,  9.8756e-01
 3431,  1.6771e+01,  2.0514e+01,  5.7396e+00,      1.4531e-01,  4.6702e-02,  9.8828e-01
 3432,  1.6264e+01,  2.0510e+01,  5.8143e+00,      1.4531e-01,  3.3344e-02,  9.8882e-01
 3433,  1.5758e+01,  2.0508e+01,  5.8887e+00,      1.4530e-01,  1.9996e-02,  9.8919e-01
 3434,  1.5252e+01,  2.0506e+01,  5.9630e+00,      1.4528e-01,  6.6595e-03,  9.8937e-01
 3435,  1.4747e+01,  2.0506e+01,  6.0371e+00,      1.4527e-01, -6.6720e-03,  9.8937e-01
 3436,  1.4242e+01,  2.0506e+01,  6.1114e+00,      1.4524e-01, -2.0012e-02,  9.8919e-01
 3437,  1.3735e+01,  2.0506e+01,  6.1858e+00,      1.4519e-01, -3.3373e-02,  9.8884e-01
 3438,  1.3226e+01,  2.0506e+01,  6.2605e+00,      1.4512e-01, -4.6777e-02,  9.8831e-01
 3439,  1.2713e+01,  2.0506e+01,  6.3359e+00,      1.4503e-01, -6.0262e-02,  9.8759e-01
 3440,  1.2194e+01,  2.0508e+01,  6.4121e+00,      1.4497e-01, -7.3851e-02,  9.8668e-01
 3441,  1.1674e+01,  2.0513e+01,  6.4889e+00,      1.4487e-01, -8.7600e-02,  9.8556e-01
 3442,  1.1164e+01,  2.0517e+01,  6.5643e+00,      1.4406e-01, -1.0109e-01,  9.8439e-01
 3443,  1.0567e+01,  2.0461e+01,  6.6456e+00,      1.4268e-01, -1.1635e-01,  9.8288e-01
 3444,  1.0165e+01,  2.0669e+01,  6.7309e+00,      1.4224e-01, -1.2659e-01,  9.8170e-01
 3449,  1.9849e+01,  9.5007e+00,  6.7111e+00,     -1.4392e-01,  1.2689e-01,  9.8142e-01
 3450,  1.9328e+01,  9.4934e+00,  6.6355e+00,     -1.4432e-01,  1.1346e-01,  9.8300e-01
 3451,  1.8811e+01,  9.4881e+00,  6.5602e+00,     -1.4466e-01,  1.0007e-01,  9.8441e-01
 3452,  1.8298e+01,  9.4849e+00,  6.4850e+00,     -1.4492e-01,  8.6715e-02,  9.8564e-01
 3453,  1.7787e+01,  9.4842e+00,  6.4099e+00,     -1.4511e-01,  7.3368e-02,  9.8669e-01
 3454,  1.7278e+01,  9.4854e+00,  6.3350e+00,     -1.4521e-01,  6.0026e-02,  9.8758e-01
 3455,  1.6770e+01,  9.4878e+00,  6.2602e+00,     -1.4527e-01,  4.6684e-02,  9.8829e-01
 3456,  1.6264e+01,  9.4904e+00,  6.1857e+00,     -1.4529e-01,  3.3344e-02,  9.8883e-01
 3457,  1.5758e+01,  9.4925e+00,  6.1113e+00,     -1.4529e-01,  2.0008e-02,  9.8919e-01
 3458,  1.5253e+01,  9.4936e+00,  6.0371e+00,     -1.4529e-01,  6.6768e-03,  9.8937e-01
 3459,  1.4748e+01,  9.4933e+00,  5.9630e+00,     -1.4530e-01, -6.6516e-03,  9.8936e-01
 3460,  1.4243e+01,  9.4914e+00,  5.8888e+00,     -1.4534e-01, -1.9983e-02,  9.8918e-01
 3461,  1.3737e+01,  9.4872e+00,  5.8143e+00,     -1.4540e-01, -3.3320e-02,  9.8881e-01
 3462,  1.3230e+01,  9.4805e+00,  5.7395e+00,     -1.4550e-01, -4.6664e-02,  9.8826e-01
 3463,  1.2723e+01,  9.4709e+00,  5.6642e+00,     -1.4564e-01, -6.0014e-02,  9.8752e-01
 3464,  1.2213e+01,  9.4584e+00,  5.5882e+00,     -1.4582e-01, -7.3355e-02,  9.8659e-01
 3465,  1.1704e+01,  9.4437e+00,  5.5116e+00,     -1.4603e-01, -8.6663e-02,  9.8548e-01
 3466,  1.1195e+01,  9.4277e+00,  5.4346e+00,     -1.4624e-01, -9.9900e-02,  9.8419e-01
 3467,  1.0689e+01,  9.4119e+00,  5.3576e+00,     -1.4638e-01, -1.1301e-01,  9.8275e-01
 3468,  1.0192e+01,  9.4008e+00,  5.2822e+00,     -1.4678e-01, -1.2594e-01,  9.8112e-01
 3469,  9.7280e+00,  9.3668e+00,  5.2080e+00,     -1.4343e-01, -1.3879e-01,  9.7988e-01
 3471,  2.0376e+01,  9.5081e+00,  6.7874e+00,     -1.4343e-01,  1.4038e-01,  9.7965e-01
 3472,  2.0407e+01,  1.0020e+01,  6.7181e+00,     -1.3027e-01,  1.4146e-01,  9.8133e-01
 3473,  2.0435e+01,  1.0527e+01,  6.6483e+00,     -1.1720e-01,  1.4240e-01,  9.8285e-01
 3474,  2.0459e+01,  1.1029e+01,  6.5781e+00,     -1.0420e-01,  1.4321e-01,  9.8419e-01
 3475,  2.0479e+01,  1.1527e+01,  6.5074e+00,     -9.1238e-02,  1.4390e-01,  9.8538e-01
 3476,  2.0493e+01,  1.2023e+01,  6.4360e+00,     -7.8287e-02,  1.4442e-01,  9.8641e-01
 3477,  2.0502e+01,  1.2519e+01,  6.3641e+00,     -6.5320e-02,  1.4480e-01,  9.8730e-01
 3478,  2.0506e+01,  1.3014e+01,  6.2916e+00,     -5.2320e-02,  1.4503e-01,  9.8804e-01
 3479,  2.0507e+01,  1.3510e+01,  6.2189e+00,     -3.9284e-02,  1.4517e-01,  9.8863e-01
 3480,  2.0507e+01,  1.4006e+01,  6.1460e+00,     -2.6216e-02,  1.4523e-01,  9.8905e-01
 3481,  2.0506e+01,  1.4503e+01,  6.0730e+00,     -1.3123e-02,  1.4526e-01,  9.8931e-01
 3482,  2.0506e+01,  1.4999e+01,  6.0001e+00,     -1.5372e-05,  1.4527e-01,  9.8939e-01
 3483,  2.0506e+01,  1.5496e+01,  5.9271e+00,      1.3094e-02,  1.4528e-01,  9.8930e-01
 3484,  2.0508e+01,  1.5993e+01,  5.8541e+00,      2.6195e-02,  1.4528e-01,  9.8904e-01
 3485,  2.0510e+01,  1.6490e+01,  5.7810e+00,      3.9279e-02,  1.4525e-01,  9.8862e-01
 3486,  2.0511e+01,  1.6988e+01,  5.7079e+00,      5.2358e-02,  1.4518e-01,  9.8802e-01
 3487,  2.0510e+01,  1.7486e+01,  5.6347e+00,      6.5435e-02,  1.4500e-01,  9.8727e-01
 3488,  2.0504e+01,  1.7987e+01,  5.5615e+00,      7.8544e-02,  1.4469e-01,  9.8635e-01
 3489,  2.0492e+01,  1.8493e+01,  5.4884e+00,      9.1729e-02,  1.4419e-01,  9.8529e-01
 3490,  2.0472e+01,  1.9007e+01,  5.4153e+00,      1.0505e-01,  1.4346e-01,  9.8406e-01
 3491,  2.0442e+01,  1.9535e+01,  5.3418e+00,      1.1856e-01,  1.4221e-01,  9.8271e-01
 3494,  9.6033e+00,  1.0288e+01,  5.3219e+00,     -1.2335e-01, -1.4056e-01,  9.8235e-01
 3495,  9.7145e+00,  9.8785e+00,  5.2781e+00,     -1.3684e-01, -1.3988e-01,  9.8066e-01
 3496,  9.5543e+00,  1.0779e+01,  5.3870e+00,     -1.1066e-01, -1.4258e-01,  9.8358e-01
 3497,  9.5242e+00,  1.1266e+01,  5.4548e+00,     -9.7953e-02, -1.4364e-01,  9.8477e-01
 3498,  9.5058e+00,  1.1755e+01,  5.5246e+00,     -8.5221e-02, -1.4433e-01,  9.8585e-01
 3499,  9.4956e+00,  1.2246e+01,  5.5958e+00,     -7.2392e-02, -1.4477e-01,  9.8681e-01
 3500,  9.4912e+00,  1.2741e+01,  5.6682e+00,     -5.9439e-02, -1.4504e-01,  9.8764e-01
 3501,  9.4904e+00,  1.3240e+01,  5.7414e+00,     -4.6364e-02, -1.4518e-01,  9.8832e-01
 3502,  9.4915e+00,  1.3741e+01,  5.8150e+00,     -3.3191e-02, -1.4525e-01,  9.8884e-01
 3503,  9.4929e+00,  1.4244e+01,  5.8889e+00,     -1.9942e-02, -1.4527e-01,  9.8919e-01
 3504,  9.4939e+00,  1.4748e+01,  5.9629e+00,     -6.6551e-03, -1.4528e-01,  9.8937e-01
 3505,  9.4939e+00,  1.5252e+01,  6.0370e+00,      6.6469e-03, -1.4528e-01,  9.8937e-01
 3506,  9.4934e+00,  1.5756e+01,  6.1111e+00,      1.9958e-02, -1.4526e-01,  9.8919e-01
 3507,  9.4922e+00,  1.6261e+01,  6.1853e+00,      3.3265e-02, -1.4523e-01,  9.8884e-01
 3508,  9.4917e+00,  1.6767e+01,  6.2595e+00,      4.6569e-02, -1.4515e-01,  9.8831e-01
 3509,  9.4930e+00,  1.7273e+01,  6.3337e+00,      5.9863e-02, -1.4499e-01,  9.8762e-01
 3510,  9.4974e+00,  1.7779e+01,  6.4078e+00,      7.3140e-02, -1.4472e-01,  9.8677e-01
 3511,  9.5074e+00,  1.8286e+01,  6.4813e+00,      8.6403e-02, -1.4423e-01,  9.8576e-01
 3512,  9.5291e+00,  1.8802e+01,  6.5546e+00,      9.9529e-02, -1.4384e-01,  9.8458e-01
 3513,  9.5352e+00,  1.9307e+01,  6.6277e+00,      1.1364e-01, -1.4282e-01,  9.8320e-01
 3514,  9.5787e+00,  1.9802e+01,  6.6942e+00,      1.2587e-01, -1.4052e-01,  9.8204e-01
 3515,  9.7348e+00,  2.0407e+01,  6.7591e+00,      1.4050e-01, -1.3713e-01,  9.8051e-01
 3516,  1.0166e+01,  9.8661e+00,  5.3382e+00,     -1.3412e-01, -1.2689e-01,  9.8281e-01
 3517,  1.0121e+01,  1.0336e+01,  5.3932e+00,     -1.2273e-01, -1.2810e-01,  9.8414e-01
 3518,  1.0074e+01,  1.0803e+01,  5.4488e+00,     -1.1026e-01, -1.2926e-01,  9.8546e-01
 3519,  1.0661e+01,  9.8865e+00,  5.4083e+00,     -1.3424e-01, -1.1398e-01,  9.8437e-01
 3520,  1.0041e+01,  1.1282e+01,  5.5083e+00,     -9.7750e-02, -1.3034e-01,  9.8664e-01
 3521,  1.0017e+01,  1.1763e+01,  5.5700e+00,     -8.5147e-02, -1.3112e-01,  9.8770e-01
 3522,  1.1167e+01,  9.9060e+00,  5.4793e+00,     -1.3391e-01, -1.0082e-01,  9.8585e-01
 3523,  1.1678e+01,  9.9262e+00,  5.5506e+00,     -1.3357e-01, -8.7498e-02,  9.8717e-01
 3524,  1.2192e+01,  9.9455e+00,  5.6215e+00,     -1.3324e-01, -7.4069e-02,  9.8831e-01
 3525,  1.0003e+01,  1.2249e+01,  5.6334e+00,     -7.2426e-02, -1.3166e-01,  9.8865e-01
 3526,  9.9945e+00,  1.2740e+01,  5.6984e+00,     -5.9557e-02, -1.3200e-01,  9.8946e-01
 3527,  9.9915e+00,  1.3237e+01,  5.7645e+00,     -4.6520e-02, -1.3220e-01,  9.9013e-01
 3528,  9.9915e+00,  1.3737e+01,  5.8314e+00,     -3.3337e-02, -1.3230e-01,  9.9065e-01
 3529,  9.9927e+00,  1.4241e+01,  5.8987e+00,     -2.0049e-02, -1.3233e-01,  9.9100e-01
 3530,  9.9939e+00,  1.4747e+01,  5.9662e+00,     -6.6945e-03, -1.3233e-01,  9.9118e-01
 3531,  9.9947e+00,  1.5253e+01,  6.0338e+00,      6.6929e-03, -1.3230e-01,  9.9119e-01
 3532,  9.9953e+00,  1.5760e+01,  6.1015e+00,      2.0093e-02, -1.3225e-01,  9.9101e-01
 3533,  9.9964e+00,  1.6268e+01,  6.1692e+00,      3.3498e-02, -1.3217e-01,  9.9066e-01
 3534,  9.9986e+00,  1.6776e+01,  6.2369e+00,      4.6910e-02, -1.3203e-01,  9.9014e-01
 3535,  1.0003e+01,  1.7285e+01,  6.3045e+00,      6.0313e-02, -1.3181e-01,  9.8944e-01
 3536,  1.0010e+01,  1.7795e+01,  6.3719e+00,      7.3704e-02, -1.3150e-01,  9.8857e-01
 3537,  1.0021e+01,  1.8304e+01,  6.4387e+00,      8.7035e-02, -1.3101e-01,  9.8755e-01
 3538,  1.0041e+01,  1.8803e+01,  6.5030e+00,      1.0040e-01, -1.2953e-01,  9.8648e-01
 3539,  1.0134e+01,  1.9382e+01,  6.5687e+00,      1.1551e-01, -1.2759e-01,  9.8505e-01
 3540,  9.9465e+00,  1.9791e+01,  6.6456e+00,      1.2625e-01, -1.2725e-01,  9.8380e-01
 3541,  1.0175e+01,  2.0046e+01,  6.6492e+00,      1.3393e-01, -1.2595e-01,  9.8292e-01
 3543,  1.0747e+01,  2.0052e+01,  6.5730e+00,      1.3175e-01, -1.1679e-01,  9.8438e-01
 3544,  1.1105e+01,  2.0032e+01,  6.5226e+00,      1.3195e-01, -1.0368e-01,  9.8582e-01
 3545,  1.1625e+01,  1.9993e+01,  6.4494e+00,      1.3194e-01, -8.8682e-02,  9.8728e-01
 3546,  1.2166e+01,  1.9991e+01,  6.3772e+00,      1.3162e-01, -7.4663e-02,  9.8848e-01
 3547,  1.2693e+01,  1.9994e+01,  6.3072e+00,      1.3177e-01, -6.0833e-02,  9.8941e-01
 3548,  1.3213e+01,  1.9998e+01,  6.2382e+00,      1.3195e-01, -4.7172e-02,  9.9013e-01
 3549,  1.3727e+01,  2.0001e+01,  6.1698e+00,      1.3210e-01, -3.3625e-02,  9.9067e-01
 3550,  1.4237e+01,  2.0003e+01,  6.1018e+00,      1.3221e-01, -2.0148e-02,  9.9102e-01
 3551,  1.4746e+01,  2.0004e+01,  6.0339e+00,      1.3228e-01, -6.7045e-03,  9.9119e-01
 3552,  1.5254e+01,  2.0006e+01,  5.9661e+00,      1.3232e-01,  6.7352e-03,  9.9118e-01
 3553,  1.5763e+01,  2.0008e+01,  5.8981e+00,      1.3235e-01,  2.0185e-02,  9.9100e-01
 3554,  1.2705e+01,  9.9624e+00,  5.6917e+00,     -1.3294e-01, -6.0583e-02,  9.8927e-01
 3555,  1.3218e+01,  9.9756e+00,  5.7612e+00,     -1.3270e-01, -4.7077e-02,  9.9004e-01
 3556,  1.3729e+01,  9.9846e+00,  5.8300e+00,     -1.3254e-01, -3.3587e-02,  9.9061e-01
 3557,  1.4238e+01,  9.9901e+00,  5.8982e+00,     -1.3243e-01, -2.0128e-02,  9.9099e-01
 3558,  1.4747e+01,  9.9926e+00,  5.9662e+00,     -1.3238e-01, -6.6898e-03,  9.9118e-01
 3559,  1.5255e+01,  9.9932e+00,  6.0340e+00,     -1.3236e-01,  6.7437e-03,  9.9118e-01
 3560,  1.5763e+01,  9.9922e+00,  6.1019e+00,     -1.3235e-01,  2.0189e-02,  9.9100e-01
 3561,  1.6273e+01,  9.9903e+00,  6.1700e+00,     -1.3234e-01,  3.3651e-02,  9.9063e-01
 3562,  1.6784e+01,  9.9881e+00,  6.2384e+00,     -1.3232e-01,  4.7128e-02,  9.9009e-01
 3563,  1.7296e+01,  9.9864e+00,  6.3070e+00,     -1.3226e-01,  6.0610e-02,  9.8936e-01
 3564,  1.7810e+01,  9.9862e+00,  6.3757e+00,     -1.3213e-01,  7.4093e-02,  9.8846e-01
 3565,  1.8325e+01,  9.9882e+00,  6.4444e+00,     -1.3193e-01,  8.7568e-02,  9.8738e-01
 3566,  1.8842e+01,  9.9927e+00,  6.5130e+00,     -1.3164e-01,  1.0103e-01,  9.8613e-01
 3567,  1.9361e+01,  9.9997e+00,  6.5815e+00,     -1.3128e-01,  1.1449e-01,  9.8471e-01
 3570,  1.6273e+01,  2.0011e+01,  5.8299e+00,      1.3237e-01,  3.3660e-02,  9.9063e-01
 3571,  1.6785e+01,  2.0014e+01,  5.7613e+00,      1.3238e-01,  4.7160e-02,  9.9008e-01
 3572,  1.7299e+01,  2.0017e+01,  5.6924e+00,      1.3237e-01,  6.0680e-02,  9.8934e-01
 3573,  1.7814e+01,  2.0020e+01,  5.6232e+00,      1.3232e-01,  7.4199e-02,  9.8843e-01
 3574,  1.8331e+01,  2.0023e+01,  5.5539e+00,      1.3224e-01,  8.7686e-02,  9.8733e-01
 3575,  1.8846e+01,  2.0025e+01,  5.4847e+00,      1.3214e-01,  1.0111e-01,  9.8606e-01
 3576,  1.9360e+01,  2.0028e+01,  5.4155e+00,      1.3206e-01,  1.1444e-01,  9.8461e-01
 3577,  1.9872e+01,  2.0035e+01,  5.3459e+00,      1.3213e-01,  1.2767e-01,  9.8297e-01
 3578,  2.0384e+01,  2.0054e+01,  5.2744e+00,      1.3306e-01,  1.4091e-01,  9.8104e-01
 3579,  1.9915e+01,  1.9526e+01,  5.4068e+00,      1.1890e-01,  1.2894e-01,  9.8450e-01
 3580,  1.9950e+01,  1.9014e+01,  5.4701e+00,      1.0547e-01,  1.3000e-01,  9.8589e-01
 3581,  1.9975e+01,  1.8504e+01,  5.5351e+00,      9.2185e-02,  1.3085e-01,  9.8711e-01
 3582,  1.9992e+01,  1.7999e+01,  5.6008e+00,      7.8978e-02,  1.3145e-01,  9.8817e-01
 3583,  2.0002e+01,  1.7497e+01,  5.6670e+00,      6.5818e-02,  1.3186e-01,  9.8908e-01
 3584,  2.0007e+01,  1.6996e+01,  5.7335e+00,      5.2675e-02,  1.3211e-01,  9.8983e-01
 3585,  2.0008e+01,  1.6497e+01,  5.8001e+00,      3.9524e-02,  1.3225e-01,  9.9043e-01
 3586,  2.0008e+01,  1.5998e+01,  5.8667e+00,      2.6360e-02,  1.3230e-01,  9.9086e-01
 3587,  2.0006e+01,  1.5499e+01,  5.9334e+00,      1.3178e-02,  1.3233e-01,  9.9112e-01
 3588,  2.0006e+01,  1.4999e+01,  6.0001e+00,     -1.3872e-05,  1.3232e-01,  9.9121e-01
 3589,  2.0006e+01,  1.4500e+01,  6.0667e+00,     -1.3204e-02,  1.3231e-01,  9.9112e-01
 3590,  2.0006e+01,  1.4002e+01,  6.1333e+00,     -2.6383e-02,  1.3226e-01,  9.9086e-01
 3591,  2.0006e+01,  1.3503e+01,  6.1998e+00,     -3.9522e-02,  1.3217e-01,  9.9044e-01
 3592,  2.0003e+01,  1.3006e+01,  6.2660e+00,     -5.2629e-02,  1.3199e-01,  9.8985e-01
 3593,  1.9995e+01,  1.2509e+01,  6.3318e+00,     -6.5692e-02,  1.3168e-01,  9.8911e-01
 3594,  1.9983e+01,  1.2012e+01,  6.3970e+00,     -7.8723e-02,  1.3122e-01,  9.8822e-01
 3595,  1.9964e+01,  1.1515e+01,  6.4614e+00,     -9.1731e-02,  1.3060e-01,  9.8718e-01
 3596,  1.9940e+01,  1.1015e+01,  6.5249e+00,     -1.0474e-01,  1.2984e-01,  9.8599e-01
 3597,  1.9913e+01,  1.0514e+01,  6.5877e+00,     -1.1776e-01,  1.2895e-01,  9.8463e-01
 3598,  1.9883e+01,  1.0008e+01,  6.6499e+00,     -1.3082e-01,  1.2795e-01,  9.8311e-01
 3599,  1.0519e+01,  1.9801e+01,  6.5736e+00,      1.2452e-01, -1.1830e-01,  9.8510e-01
 3601,  1.0536e+01,  1.9189e+01,  6.4987e+00,      1.1613e-01, -1.1683e-01,  9.8634e-01
 3602,  1.0537e+01,  1.8834e+01,  6.4562e+00,      1.0097e-01, -1.1763e-01,  9.8791e-01
 3603,  1.0534e+01,  1.8324e+01,  6.3959e+00,      8.7778e-02, -1.1786e-01,  9.8914e-01
 3604,  1.0526e+01,  1.7813e+01,  6.3356e+00,      7.4293e-02, -1.1814e-01,  9.9021e-01
 3605,  1.0518e+01,  1.7299e+01,  6.2748e+00,      6.0775e-02, -1.1845e-01,  9.9110e-01
 3606,  1.0511e+01,  1.6786e+01,  6.2139e+00,      4.7239e-02, -1.1872e-01,  9.9180e-01
 3607,  1.0505e+01,  1.6275e+01,  6.1528e+00,      3.3716e-02, -1.1894e-01,  9.9233e-01
 3608,  1.0500e+01,  1.5764e+01,  6.0917e+00,      2.0211e-02, -1.1910e-01,  9.9268e-01
 3609,  1.0497e+01,  1.5254e+01,  6.0306e+00,      6.7265e-03, -1.1921e-01,  9.9285e-01
 3610,  1.0494e+01,  1.4746e+01,  5.9695e+00,     -6.7275e-03, -1.1929e-01,  9.9284e-01
 3611,  1.0492e+01,  1.4239e+01,  5.9085e+00,     -2.0134e-02, -1.1932e-01,  9.9265e-01
 3612,  1.0490e+01,  1.3735e+01,  5.8479e+00,     -3.3444e-02, -1.1931e-01,  9.9229e-01
 3613,  1.0491e+01,  1.3237e+01,  5.7879e+00,     -4.6592e-02, -1.1920e-01,  9.9178e-01
 3614,  1.0496e+01,  1.2745e+01,  5.7291e+00,     -5.9532e-02, -1.1896e-01,  9.9111e-01
 3615,  1.0507e+01,  1.2259e+01,  5.6717e+00,     -7.2269e-02, -1.1853e-01,  9.9032e-01
 3616,  1.0527e+01,  1.1780e+01,  5.6159e+00,     -8.4851e-02, -1.1790e-01,  9.8939e-01
 3617,  1.0555e+01,  1.1304e+01,  5.5619e+00,     -9.7337e-02, -1.1706e-01,  9.8834e-01
 3618,  1.0589e+01,  1.0831e+01,  5.5096e+00,     -1.0976e-01, -1.1607e-01,  9.8716e-01
 3620,  1.0942e+01,  1.9452e+01,  6.4817e+00,      1.1778e-01, -1.0707e-01,  9.8722e-01
 3621,  1.1592e+01,  1.9456e+01,  6.4050e+00,      1.1758e-01, -8.9681e-02,  9.8900e-01
 3622,  1.2141e+01,  1.9465e+01,  6.3404e+00,      1.1791e-01, -7.5359e-02,  9.9016e-01
 3623,  1.2676e+01,  1.9475e+01,  6.2773e+00,      1.1827e-01, -6.1355e-02,  9.9108e-01
 3624,  1.3201e+01,  1.9485e+01,  6.2151e+00,      1.1859e-01, -4.7530e-02,  9.9180e-01
 3625,  1.3720e+01,  1.9493e+01,  6.1534e+00,      1.1886e-01, -3.3843e-02,  9.9233e-01
 3626,  1.4234e+01,  1.9499e+01,  6.0919e+00,      1.1906e-01, -2.0248e-02,  9.9268e-01
 3627,  1.4746e+01,  1.9503e+01,  6.0305e+00,      1.1920e-01, -6.6973e-03,  9.9285e-01
 3628,  1.5257e+01,  1.9506e+01,  5.9691e+00,      1.1928e-01,  6.8459e-03,  9.9284e-01
 3629,  1.5770e+01,  1.9508e+01,  5.9074e+00,      1.1934e-01,  2.0415e-02,  9.9264e-01
 3630,  1.6285e+01,  1.9511e+01,  5.8455e+00,      1.1937e-01,  3.4020e-02,  9.9227e-01
 3631,  1.6801e+01,  1.9514e+01,  5.7831e+00,      1.1938e-01,  4.7662e-02,  9.9170e-01
 3632,  1.7320e+01,  1.9517e+01,  5.7205e+00,      1.1936e-01,  6.1320e-02,  9.9096e-01
 3633,  1.7840e+01,  1.9519e+01,  5.6577e+00,      1.1930e-01,  7.4972e-02,  9.9002e-01
 3634,  1.8360e+01,  1.9521e+01,  5.5950e+00,      1.1921e-01,  8.8573e-02,  9.8891e-01
 3635,  1.8879e+01,  1.9521e+01,  5.5323e+00,      1.1909e-01,  1.0210e-01,  9.8762e-01
 3636,  1.9396e+01,  1.9523e+01,  5.4698e+00,      1.1896e-01,  1.1555e-01,  9.8615e-01
 3637,  1.9392e+01,  1.0503e+01,  6.5267e+00,     -1.1823e-01,  1.1549e-01,  9.8625e-01
 3639,  1.8873e+01,  1.0495e+01,  6.4653e+00,     -1.1861e-01,  1.0198e-01,  9.8769e-01
 3640,  1.8354e+01,  1.0490e+01,  6.4033e+00,     -1.1890e-01,  8.8431e-02,  9.8896e-01
 3641,  1.7835e+01,  1.0487e+01,  6.3411e+00,     -1.1911e-01,  7.4854e-02,  9.9006e-01
 3642,  1.7317e+01,  1.0487e+01,  6.2788e+00,     -1.1924e-01,  6.1244e-02,  9.9097e-01
 3643,  1.6800e+01,  1.0488e+01,  6.2165e+00,     -1.1931e-01,  4.7618e-02,  9.9171e-01
 3644,  1.6284e+01,  1.0490e+01,  6.1544e+00,     -1.1934e-01,  3.3999e-02,  9.9227e-01
 3645,  1.5770e+01,  1.0492e+01,  6.0925e+00,     -1.1935e-01,  2.0400e-02,  9.9264e-01
 3646,  1.5257e+01,  1.0493e+01,  6.0309e+00,     -1.1935e-01,  6.8319e-03,  9.9283e-01
 3647,  1.4746e+01,  1.0492e+01,  5.9695e+00,     -1.1938e-01, -6.7145e-03,  9.9283e-01
 3648,  1.4234e+01,  1.0489e+01,  5.9078e+00,     -1.1945e-01, -2.0255e-02,  9.9263e-01
 3649,  1.3720e+01,  1.0483e+01,  5.8458e+00,     -1.1958e-01, -3.3847e-02,  9.9225e-01
